C:\Users\DGusac\OneDrive - ENDAVA\Desktop\sadasds\CardObtainer\CardObtainer\bin\Debug\net6.0\appsettings.Development.json
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\sadasds\CardObtainer\CardObtainer\bin\Debug\net6.0\appsettings.json
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\sadasds\CardObtainer\CardObtainer\bin\Debug\net6.0\CardObtainer.exe
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\sadasds\CardObtainer\CardObtainer\bin\Debug\net6.0\CardObtainer.deps.json
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\sadasds\CardObtainer\CardObtainer\bin\Debug\net6.0\CardObtainer.runtimeconfig.json
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\sadasds\CardObtainer\CardObtainer\bin\Debug\net6.0\CardObtainer.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\sadasds\CardObtainer\CardObtainer\bin\Debug\net6.0\CardObtainer.pdb
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\sadasds\CardObtainer\CardObtainer\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\sadasds\CardObtainer\CardObtainer\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\sadasds\CardObtainer\CardObtainer\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\sadasds\CardObtainer\CardObtainer\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\sadasds\CardObtainer\CardObtainer\obj\Debug\net6.0\CardObtainer.csproj.AssemblyReference.cache
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\sadasds\CardObtainer\CardObtainer\obj\Debug\net6.0\CardObtainer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\sadasds\CardObtainer\CardObtainer\obj\Debug\net6.0\CardObtainer.AssemblyInfoInputs.cache
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\sadasds\CardObtainer\CardObtainer\obj\Debug\net6.0\CardObtainer.AssemblyInfo.cs
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\sadasds\CardObtainer\CardObtainer\obj\Debug\net6.0\CardObtainer.csproj.CoreCompileInputs.cache
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\sadasds\CardObtainer\CardObtainer\obj\Debug\net6.0\CardObtainer.MvcApplicationPartsAssemblyInfo.cs
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\sadasds\CardObtainer\CardObtainer\obj\Debug\net6.0\CardObtainer.MvcApplicationPartsAssemblyInfo.cache
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\sadasds\CardObtainer\CardObtainer\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\sadasds\CardObtainer\CardObtainer\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\sadasds\CardObtainer\CardObtainer\obj\Debug\net6.0\scopedcss\bundle\CardObtainer.styles.css
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\sadasds\CardObtainer\CardObtainer\obj\Debug\net6.0\CardObtainer.csproj.CopyComplete
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\sadasds\CardObtainer\CardObtainer\obj\Debug\net6.0\CardObtainer.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\sadasds\CardObtainer\CardObtainer\obj\Debug\net6.0\refint\CardObtainer.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\sadasds\CardObtainer\CardObtainer\obj\Debug\net6.0\CardObtainer.pdb
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\sadasds\CardObtainer\CardObtainer\obj\Debug\net6.0\CardObtainer.genruntimeconfig.cache
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\sadasds\CardObtainer\CardObtainer\obj\Debug\net6.0\ref\CardObtainer.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\sadasds\CardObtainer\CardObtainer\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\sadasds\CardObtainer\CardObtainer\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\CardObtainer\CardObtainer\bin\Debug\net6.0\appsettings.Development.json
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\CardObtainer\CardObtainer\bin\Debug\net6.0\appsettings.json
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\CardObtainer\CardObtainer\bin\Debug\net6.0\CardObtainer.exe
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\CardObtainer\CardObtainer\bin\Debug\net6.0\CardObtainer.deps.json
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\CardObtainer\CardObtainer\bin\Debug\net6.0\CardObtainer.runtimeconfig.json
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\CardObtainer\CardObtainer\bin\Debug\net6.0\CardObtainer.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\CardObtainer\CardObtainer\bin\Debug\net6.0\CardObtainer.pdb
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\CardObtainer\CardObtainer\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\CardObtainer\CardObtainer\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\CardObtainer\CardObtainer\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\CardObtainer\CardObtainer\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\CardObtainer\CardObtainer\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\CardObtainer\CardObtainer\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\CardObtainer\CardObtainer\obj\Debug\net6.0\CardObtainer.csproj.AssemblyReference.cache
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\CardObtainer\CardObtainer\obj\Debug\net6.0\CardObtainer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\CardObtainer\CardObtainer\obj\Debug\net6.0\CardObtainer.AssemblyInfoInputs.cache
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\CardObtainer\CardObtainer\obj\Debug\net6.0\CardObtainer.AssemblyInfo.cs
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\CardObtainer\CardObtainer\obj\Debug\net6.0\CardObtainer.csproj.CoreCompileInputs.cache
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\CardObtainer\CardObtainer\obj\Debug\net6.0\CardObtainer.MvcApplicationPartsAssemblyInfo.cs
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\CardObtainer\CardObtainer\obj\Debug\net6.0\CardObtainer.MvcApplicationPartsAssemblyInfo.cache
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\CardObtainer\CardObtainer\obj\Debug\net6.0\staticwebassets\msbuild.CardObtainer.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\CardObtainer\CardObtainer\obj\Debug\net6.0\staticwebassets\msbuild.build.CardObtainer.props
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\CardObtainer\CardObtainer\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.CardObtainer.props
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\CardObtainer\CardObtainer\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.CardObtainer.props
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\CardObtainer\CardObtainer\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\CardObtainer\CardObtainer\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\CardObtainer\CardObtainer\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\DGusac\OneDrive - ENDAVA\Desktop\New folder\CardObtainer\CardObtainer\obj\Debug\net6.0\scopedcss\bundle\CardObtainer.styles.css
